108,Green,G,31,164.04,0,43.5,STATION;SOUTH BANK,0,0,,0,,17,55,0,0,0
109,Green,G,32,164.04,0,43.5,,0,0,,0,Head,0,55,0,0,0
110,Green,H,33,164.04,0,43.5,,0,0,,0,Tail,0,55,0,0,0
111,Green,H,34,164.04,0,43.5,,0,0,,0,,0,55,0,0,0
112,Green,H,35,164.04,0,43.5,,0,0,,0,Head,0,55,0,0,0
113,Green,I,36,164.04,0,43.5,UNDERGROUND,0,0,,0,Tail,0,55,0,0,0
114,Green,I,37,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
115,Green,I,38,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
116,Green,I,39,164.04,0,43.5,STATION;CENTRAL;UNDERDROUND,0,0,,0,,21,55,0,0,0
117,Green,I,40,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
118,Green,I,41,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
119,Green,I,42,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
120,Green,I,43,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
121,Green,I,44,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
122,Green,I,45,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
123,Green,I,46,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
124,Green,I,47,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
125,Green,I,48,164.04,0,43.5,STATION;INGLEWOOD;UNDERGROUND,0,0,,0,,32,55,0,0,0
126,Green,I,49,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
127,Green,I,50,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
128,Green,I,51,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
129,Green,I,52,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
130,Green,I,53,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
131,Green,I,54,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
132,Green,I,55,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
133,Green,I,56,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
134,Green,I,57,164.04,0,43.5,STATION;OVERBROOK;UNDERGROUND,0,0,Switch 3,0,Head,14,55,0,0,0
135,Green,J,58,164.04,0,37.28,SWITCH TO YARD,0,0,Switch 3,0,Tail,0,55,0,0,0
136,Green,J,59,164.04,0,37.28,,0,0,,0,,0,55,0,0,0
137,Green,J,60,164.04,0,37.28,,0,0,,0,,0,55,0,0,0
138,Green,J,61,164.04,0,37.28,,0,0,Switch 0,0,,0,55,0,0,0
139,Green,J,62,164.04,0,37.28,SWITCH FROM YARD,0,0,Switch 0,0,Head,0,55,0,0,0
140,Green,K,63,328.08,0,43.5,,0,0,,0,Tail,0,55,0,0,0
141,Green,K,64,328.08,0,43.5,,0,0,,0,,0,55,0,0,0
142,Green,K,65,656.17,0,43.5,STATION;GLENBURY,0,0,,0,,10,55,0,0,0
143,Green,K,66,656.17,0,43.5,,0,0,,0,,0,55,0,0,0
144,Green,K,67,328.08,0,43.5,,0,0,,0,,0,55,0,0,0
145,Green,K,68,328.08,0,43.5,,0,0,,0,Head,0,55,0,0,0
146,Green,L,69,328.08,0,37.28,,0,0,,0,Tail,0,55,0,0,0
147,Green,L,70,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
148,Green,L,71,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
149,Green,L,72,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
150,Green,L,73,328.08,0,37.28,STATION;DORMONT,0,0,,0,Head,23,55,0,0,0
151,Green,M,74,328.08,0,37.28,,0,0,,0,Tail,0,55,0,0,0
152,Green,M,75,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
153,Green,M,76,328.08,0,37.28,SWITCH,0,0,Switch 4,0,Head,0,55,0,0,0
154,Green,N,77,984.25,0,43.5,STATION;         MT LEBANON,0,0,Switch 4,0,Head,30,55,0,0,0
155,Green,N,78,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
156,Green,N,79,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
157,Green,N,80,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
158,Green,N,81,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
159,Green,N,82,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
160,Green,N,83,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
161,Green,N,84,984.25,0,43.5,,0,0,,0,,0,55,0,0,0
162,Green,N,85,984.25,0,43.5,,0,0,Switch 5,0,Head,0,55,0,0,0
163,Green,O,86,328.08,0,34.18,SWITCH,0,0,Switch 5,0,Tail,0,55,0,0,0
164,Green,O,87,284.12,0,34.18,,0,0,,0,,0,55,0,0,0
165,Green,O,88,328.08,0,34.18,STATION;POPLAR,0,0,,0,Head,22,55,0,0,0
166,Green,P,89,246.06,-0.5,34.18,,-4.04,-4.036466406,,0,Tail,0,55,0,0,0
167,Green,P,90,246.06,-1,34.18,,-8.07,-12.10939922,,0,,0,55,0,0,0
168,Green,P,91,246.06,-2,34.18,,-16.15,-28.25526484,,0,,0,55,0,0,0
169,Green,P,92,246.06,0,34.18,,0,-28.25526484,,0,,0,55,0,0,0
170,Green,P,93,246.06,2,34.18,,16.15,-12.10939922,,0,,0,55,0,0,0
171,Green,P,94,246.06,1,34.18,,8.07,-4.036466406,,0,,0,55,0,0,0
172,Green,P,95,246.06,0.5,34.18,,4.04,0,,0,,0,55,0,0,0
173,Green,P,96,246.06,0,34.18,STATION;CASTLE SHANNON,0,0,,0,,21,55,0,0,0
174,Green,P,97,246.06,0,34.18,,0,0,,0,Head,0,55,0,0,0
175,Green,Q,98,246.06,0,34.18,,0,0,,0,Tail,0,55,0,0,0
176,Green,Q,99,246.06,0,34.18,,0,0,,0,,0,55,0,0,0
177,Green,Q,100,246.06,0,34.18,,0,0,Switch 5,0,Head,0,55,0,0,0
178,Green,R,101,114.83,0,34.18,,0,0,Switch 4,0,Tail/Head,0,55,0,0,0
179,Green,S,102,328.08,0,37.28,,0,0,,0,Tail,0,55,0,0,0
180,Green,S,103,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
181,Green,S,104,262.47,0,37.28,,0,0,,0,Head,0,55,0,0,0
182,Green,T,105,328.08,0,37.28,STATION;DORMONT,0,0,,0,Tail,18,55,0,0,0
183,Green,T,106,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
184,Green,T,107,295.28,0,37.28,,0,0,,0,,0,55,0,0,0
185,Green,T,108,328.08,0,37.28,,0,0,,0,,0,55,0,0,0
186,Green,T,109,328.08,0,37.28,,0,0,,0,Head,0,55,0,0,0
187,Green,U,110,328.08,0,43.5,,0,0,,0,Tail,0,55,0,0,0
188,Green,U,111,328.08,0,43.5,,0,0,,0,,0,55,0,0,0
189,Green,U,112,328.08,0,43.5,,0,0,,0,,0,55,0,0,0
190,Green,U,113,328.08,0,43.5,,0,0,,0,,0,55,0,0,0
191,Green,U,114,328.08,0,43.5,STATION;GLENBURY,0,0,,0,,5,55,0,0,0
192,Green,U,115,328.08,0,43.5,,0,0,,0,,0,55,0,0,0
193,Green,U,116,328.08,0,43.5,,0,0,,0,Head,0,55,0,0,0
194,Green,V,117,164.04,0,37.28,,0,0,,0,Tail,0,55,0,0,0
195,Green,V,118,164.04,0,37.28,,0,0,,0,,0,55,0,0,0
196,Green,V,119,131.23,0,37.28,,0,0,,0,,0,55,0,0,0
197,Green,V,120,164.04,0,37.28,,0,0,,0,,0,55,0,0,0
198,Green,V,121,164.04,0,37.28,,0,0,,0,Head,0,55,0,0,0
199,Green,W,122,164.04,0,43.5,UNDERGROUND,0,0,,0,Tail,0,55,0,0,0
200,Green,W,123,164.04,0,43.5,STATION;OVERBROOK;UNDERGROUND,0,0,,0,,3,55,0,0,0
201,Green,W,124,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
202,Green,W,125,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
203,Green,W,126,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
204,Green,W,127,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
205,Green,W,128,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
206,Green,W,129,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
207,Green,W,130,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
208,Green,W,131,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
209,Green,W,132,164.04,0,43.5,STATION;INGLEWOOD;UNDERGROUND,0,0,,0,,20,55,0,0,0
210,Green,W,133,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
211,Green,W,134,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
212,Green,W,135,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
213,Green,W,136,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
214,Green,W,137,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
215,Green,W,138,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
216,Green,W,139,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
217,Green,W,140,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
218,Green,W,141,164.04,0,43.5,STATION;CENTRAL;UNDERDROUND,0,0,,0,,50,55,0,0,0
219,Green,W,142,164.04,0,43.5,UNDERGROUND,0,0,,0,,0,55,0,0,0
220,Green,W,143,164.04,0,43.5,UNDERGROUND,0,0,,0,Head,0,55,0,0,0
221,Green,X,144,164.04,0,43.5,,0,0,,0,Tail,0,55,0,0,0
222,Green,X,145,164.04,0,43.5,,0,0,,0,,0,55,0,0,0
223,Green,X,146,164.04,0,43.5,,0,0,,0,Head,0,55,0,0,0
224,Green,Y,147,164.04,0,43.5,,0,0,,0,Tail,0,55,0,0,0
225,Green,Y,148,131.23,0,43.5,,0,0,,0,,0,55,0,0,0
226,Green,Y,149,131.23,0,43.5,,0,0,,0,Head,0,55,0,0,0
227,Green,Z,150,114.83,0,43.5,,0,0,Switch 2,0,Tail/Head,0,55,0,0,0
228,Green,ZZ,151,164.04,0,21.75,,0,0,Switch 3,0,Tail/Head,0,55,0,0,0
229,Green,YY,152,164.04,0,21.75,,0,0,Switch 0,0,Tail/Head,0,55,0,0,0
